id,pitch,pitch_name,start,end,duration,velocity,confidence,hvs_score,selected,mask_reason,selected_bucket,nearby_count,overlap_count,prev_interval,next_interval,abs_prev_interval,abs_next_interval,rule_conf_lt_050,rule_duration_gt_019,rule_overlap_ge_4,rule_abs_prev_ge_12,rule_conf_and_overlap,three_signal_rule
n273,74,D5,34.504545,34.711364,0.206818,63,0.498481,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,4,-1,-4,1,4,True,True,True,False,True,True
n274,70,A#4,34.643182,34.920455,0.277273,88,0.693184,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,0,2,0,2,False,True,False,False,False,False
n275,72,C5,34.747727,34.886364,0.138636,68,0.533455,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,1,-5,3,5,3,False,False,False,False,False,False
n276,75,D#5,34.770455,34.909091,0.138636,77,0.606657,0.6,True,low_confidence_high_hvs,already_correct_tp,5,2,-2,-7,2,7,False,False,False,False,False,False
n277,68,G#4,34.909091,35.05,0.140909,72,0.565439,0.6,True,low_confidence_high_hvs,already_correct_tp,5,3,-7,6,7,6,False,False,False,False,False,False
n278,74,D5,34.909091,35.095455,0.186364,77,0.605577,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-1,-6,1,6,False,False,False,False,False,False
n279,70,A#4,34.920455,35.35,0.429545,84,0.661229,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,0,-12,0,12,False,True,False,False,False,False
n280,58,A#3,35.038636,35.2,0.161364,83,0.650158,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,-12,9,12,9,False,False,False,True,False,False
n281,67,G4,35.165909,35.315909,0.15,83,0.650614,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,-7,-2,7,2,False,False,False,False,False,False
n282,65,F4,35.338636,35.479545,0.140909,76,0.596949,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,-2,5,2,5,False,False,False,False,False,False
n283,70,A#4,35.35,35.606818,0.256818,55,0.434688,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,0,-12,0,12,True,True,False,False,False,False
n284,58,A#3,35.479545,35.618182,0.138636,79,0.624429,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,-7,12,7,12,False,False,False,False,False,False
n285,70,A#4,35.606818,35.759091,0.152273,49,0.388405,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,0,7,0,7,True,False,False,False,False,False
n286,77,F5,35.756818,35.897727,0.140909,61,0.480865,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,19,-19,19,19,True,False,False,True,False,False
n287,58,A#3,35.759091,35.920455,0.161364,86,0.675679,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,4,-12,4,12,4,False,False,True,True,False,False
n288,62,D4,35.759091,35.909091,0.15,81,0.641182,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,4,-8,-4,8,4,False,False,True,False,False,False
n289,70,A#4,35.759091,35.956818,0.197727,80,0.626466,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,4,0,-12,0,12,False,True,True,False,False,False
n290,58,A#3,35.920455,36.118182,0.197727,78,0.615487,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,0,5,0,5,False,True,False,False,False,False
n291,63,D#4,36.036364,36.177273,0.140909,72,0.563174,0.6,True,low_confidence_high_hvs,already_correct_tp,5,1,-7,16,7,16,False,False,False,False,False,False
n292,79,G5,36.05,36.211364,0.161364,71,0.56213,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,9,-23,9,23,False,False,False,False,False,False
n293,56,G#3,36.211364,36.361364,0.15,82,0.644137,0.6,True,low_confidence_high_hvs,already_correct_tp,6,3,-23,16,23,16,False,False,False,True,False,False
n294,72,C5,36.211364,36.443182,0.231818,81,0.639731,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,-7,-16,7,16,False,True,False,False,False,False
n295,79,G5,36.211364,36.35,0.138636,53,0.413872,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,0,-23,0,23,True,False,False,False,False,False
n296,58,A#3,36.361364,36.502273,0.140909,85,0.669853,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,2,19,2,19,False,False,False,False,False,False
n297,77,F5,36.361364,36.502273,0.140909,73,0.571397,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,21,-19,21,19,False,False,False,True,False,False
n298,75,D#5,36.465909,36.618182,0.152273,78,0.616959,0.6,True,low_confidence_high_hvs,already_correct_tp,6,2,3,-15,3,15,False,False,False,False,False,False
n299,60,C4,36.513636,36.652273,0.138636,83,0.654261,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,1,2,-2,2,2,False,False,False,False,False,False
n300,58,A#3,36.663636,36.815909,0.152273,86,0.679723,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,-2,16,2,16,False,False,False,False,False,False
n301,74,D5,36.663636,36.804545,0.140909,81,0.64169,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,14,-16,14,16,False,False,False,True,False,False
n302,77,F5,36.663636,36.884091,0.220455,49,0.382119,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,17,-19,17,19,True,True,False,True,False,True
n303,56,G#3,36.804545,37.115909,0.311364,65,0.508232,0.6,True,low_confidence_high_hvs,already_correct_tp,4,4,-18,19,18,19,False,True,True,True,False,False
n304,75,D#5,36.804545,37.081818,0.277273,47,0.368153,0.6,True,low_confidence_high_hvs,spurious_or_timing_fp,4,4,1,-19,1,19,True,True,True,False,True,True
n305,79,G5,37.104545,37.245455,0.140909,46,0.363946,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,4,-23,4,23,True,False,False,False,False,False
n306,56,G#3,37.115909,37.290909,0.175,90,0.706955,0.6,False,confidence_above_threshold,not_selected_or_unlabeled,5,3,0,16,0,16,False,False,False,False,False,False
n307,72,C5,37.115909,37.290909,0.175,89,0.703143,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,5,3,16,-16,16,16,False,False,False,True,False,False
n308,60,C4,37.220455,37.406818,0.186364,43,0.341232,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,4,-2,4,2,True,False,False,False,False,False
n309,58,A#3,37.279545,37.570455,0.290909,53,0.415715,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,-21,14,21,14,True,True,False,True,False,True
n310,72,C5,37.290909,37.581818,0.290909,60,0.472856,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,4,16,-12,16,12,True,True,True,True,True,True
n311,60,C4,37.418182,37.570455,0.152273,81,0.637619,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,0,-2,0,2,False,False,False,False,False,False
n312,58,A#3,37.570455,37.743182,0.172727,83,0.657039,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,4,0,19,0,19,False,False,True,False,False,False
n313,77,F5,37.570455,37.802273,0.231818,49,0.386546,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,4,19,-19,19,19,True,True,True,True,True,True
n314,74,D5,37.581818,37.720455,0.138636,79,0.622877,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,2,-18,2,18,False,False,False,False,False,False
n315,56,G#3,37.731818,37.872727,0.140909,93,0.734271,0.6,False,confidence_above_threshold,not_selected_or_unlabeled,4,2,-18,-1,18,1,False,False,False,True,False,False
n316,55,G3,37.895455,38.036364,0.140909,80,0.632721,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,0,-1,1,1,1,False,False,False,False,False,False
n317,56,G#3,38.070455,38.231818,0.161364,87,0.683007,0.6,True,low_confidence_high_hvs,already_correct_tp,5,2,1,16,1,16,False,False,False,False,False,False
n318,72,C5,38.070455,38.361364,0.290909,79,0.621756,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,17,-16,17,16,False,True,False,True,False,False
n319,79,G5,38.070455,38.220455,0.15,50,0.395568,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,24,-23,24,23,True,False,False,True,False,False
n320,77,F5,38.245455,38.384091,0.138636,59,0.465531,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,1,21,-19,21,19,True,False,False,True,False,False
n321,58,A#3,38.256818,38.418182,0.161364,85,0.672662,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,2,17,2,17,False,False,False,False,False,False
n322,75,D#5,38.429545,38.675,0.245455,67,0.528567,0.6,True,low_confidence_high_hvs,already_correct_tp,3,0,17,-15,17,15,False,True,False,True,False,False
n323,60,C4,38.440909,38.604545,0.163636,79,0.623458,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,2,-2,2,2,False,False,False,False,False,False
n324,58,A#3,38.754545,39.359091,0.604545,90,0.709783,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,2,1,-17,16,17,16,False,True,False,True,False,False
n325,74,D5,38.754545,39.277273,0.522727,73,0.576113,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,-1,-16,1,16,False,True,False,False,False,False
n326,46,A#2,38.906818,39.288636,0.381818,58,0.459738,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,-29,0,29,0,True,True,False,True,False,True
n327,46,A#2,39.3,39.463636,0.163636,81,0.637177,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,0,5,0,5,False,False,False,False,False,False
n328,51,D#3,39.475,39.731818,0.256818,92,0.721242,0.6,False,confidence_above_threshold,not_selected_or_unlabeled,2,1,5,12,5,12,False,True,False,False,False,False
n329,63,D#4,39.475,39.672727,0.197727,38,0.296713,0.6,True,low_confidence_high_hvs,spurious_or_timing_fp,2,1,17,-12,17,12,True,True,False,True,False,True
n330,50,D3,39.731818,39.918182,0.186364,82,0.644392,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,-1,12,1,12,False,False,False,False,False,False
n331,62,D4,39.731818,39.870455,0.138636,64,0.507168,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,11,-12,11,12,False,False,False,False,False,False
n332,58,A#3,39.765909,39.906818,0.140909,84,0.664698,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,7,-3,7,3,False,False,False,False,False,False
n333,55,G3,39.895455,40.3,0.404545,86,0.676528,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,-7,8,7,8,False,True,False,False,False,False
n334,63,D#4,39.906818,40.172727,0.265909,76,0.599864,0.6,True,low_confidence_high_hvs,already_correct_tp,4,3,5,-1,5,1,False,True,False,False,False,False
n335,62,D4,40.184091,40.325,0.140909,82,0.646149,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,-1,-9,1,9,False,False,False,False,False,False
n336,53,F3,40.195455,40.336364,0.140909,83,0.650667,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,-10,-2,10,2,False,False,False,False,False,False
n337,51,D#3,40.311364,40.613636,0.302273,92,0.726722,0.6,False,confidence_above_threshold,not_selected_or_unlabeled,4,2,-4,12,4,12,False,True,False,False,False,False
n338,63,D#4,40.325,40.520455,0.195455,54,0.421335,0.6,True,low_confidence_high_hvs,spurious_or_timing_fp,4,3,1,4,1,4,True,True,False,False,False,False
n339,67,G4,40.336364,40.602273,0.265909,89,0.697327,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,14,-17,14,17,False,True,False,True,False,False
n340,50,D3,40.613636,40.754545,0.140909,79,0.623254,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,-1,20,1,20,False,False,False,False,False,False
n341,70,A#4,40.706818,40.859091,0.152273,91,0.715152,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,3,1,19,-15,19,15,False,False,False,True,False,False
n342,55,G3,40.729545,40.975,0.245455,79,0.624153,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,4,15,4,15,False,True,False,False,False,False
n343,70,A#4,40.870455,41.020455,0.15,87,0.683793,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,0,-17,0,17,False,False,False,False,False,False
n344,53,F3,41.020455,41.206818,0.186364,83,0.655938,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-17,12,17,12,False,False,False,True,False,False
n345,65,F4,41.020455,41.170455,0.15,49,0.387966,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-5,-12,5,12,True,False,False,False,False,False
n346,69,A4,41.020455,41.206818,0.186364,85,0.665749,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-1,-16,1,16,False,False,False,False,False,False
n347,65,F4,41.170455,41.484091,0.313636,83,0.650025,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,4,0,9,0,9,False,True,True,False,False,False
n348,74,D5,41.170455,41.438636,0.268182,90,0.71045,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,4,4,9,-9,9,9,False,True,True,False,False,False
n349,62,D4,41.554545,41.870455,0.315909,88,0.693461,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,0,-3,15,3,15,False,True,False,False,False,False
n350,77,F5,41.577273,41.822727,0.245455,85,0.667172,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,12,-17,12,17,False,True,False,True,False,False
n351,60,C4,41.845455,41.997727,0.152273,102,0.806426,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,2,1,-17,21,17,21,False,False,False,True,False,False
n352,81,A5,41.972727,42.229545,0.256818,74,0.581549,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,19,-21,19,21,False,True,False,True,False,False
n353,60,C4,41.997727,42.252273,0.254545,95,0.747933,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,2,2,0,-1,0,1,False,True,False,False,False,False
n354,59,B3,42.252273,42.427273,0.175,87,0.688184,0.6,True,low_confidence_high_hvs,already_correct_tp,2,1,-1,-2,1,2,False,False,False,False,False,False
n355,57,A3,42.390909,42.729545,0.338636,86,0.673368,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,-3,27,3,27,False,True,False,False,False,False
n356,84,C6,42.390909,42.625,0.234091,67,0.527705,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,24,-27,24,27,False,True,False,True,False,False
n357,59,B3,42.670455,42.809091,0.138636,87,0.684586,0.6,True,low_confidence_high_hvs,already_correct_tp,2,1,-25,1,25,1,False,False,False,True,False,False
n358,60,C4,42.809091,43.088636,0.279545,100,0.790738,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,3,2,1,21,1,21,False,True,False,False,False,False
n359,81,A5,42.809091,43.040909,0.231818,61,0.479578,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,22,-21,22,21,True,True,False,True,False,True
n360,57,A3,43.054545,43.204545,0.15,76,0.601929,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,-24,3,24,3,False,False,False,True,False,False
n361,60,C4,43.088636,43.227273,0.138636,75,0.590653,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,0,2,0,2,False,False,False,False,False,False
n362,62,D4,43.227273,43.668182,0.440909,91,0.713499,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,3,1,2,-12,2,12,False,True,False,False,False,False
n363,50,D3,43.238636,43.425,0.186364,85,0.668432,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,-10,24,10,24,False,False,False,False,False,False
n364,74,D5,43.484091,43.622727,0.138636,59,0.467724,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,24,-22,24,22,True,False,False,True,False,False
n365,52,E3,43.506818,43.645455,0.138636,82,0.643946,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,2,5,2,5,False,False,False,False,False,False
n366,57,A3,43.668182,43.809091,0.140909,70,0.547361,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-5,2,5,2,False,False,False,False,False,False
n367,59,B3,43.668182,43.879545,0.211364,69,0.543819,0.6,True,low_confidence_high_hvs,already_correct_tp,5,3,-3,-2,3,2,False,True,False,False,False,False
n368,62,D4,43.668182,44.029545,0.361364,60,0.474652,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,0,-5,0,5,True,True,False,False,False,False
n369,71,B4,43.763636,43.902273,0.138636,84,0.657859,0.6,True,low_confidence_high_hvs,already_correct_tp,4,3,9,-2,9,2,False,False,False,False,False,False
n370,69,A4,43.925,44.077273,0.152273,89,0.698047,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,-2,-12,2,12,False,False,False,False,False,False
n371,57,A3,44.111364,44.540909,0.429545,88,0.694753,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,-12,14,12,14,False,True,False,True,False,False
n372,71,B4,44.111364,44.354545,0.243182,63,0.494961,0.6,True,low_confidence_high_hvs,already_correct_tp,4,1,2,-14,2,14,True,True,False,False,False,False
n373,64,E4,44.122727,44.402273,0.279545,53,0.418722,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,-5,-12,5,12,True,True,False,False,False,False
n374,52,E3,44.134091,44.402273,0.268182,86,0.674159,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,-17,0,17,0,False,True,False,True,False,False
n375,52,E3,44.402273,44.668182,0.265909,85,0.665691,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,4,-12,12,12,12,False,True,True,True,False,False
n376,64,E4,44.402273,44.552273,0.15,50,0.392314,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,4,0,-12,0,12,True,False,True,False,True,False
n377,57,A3,44.540909,44.820455,0.279545,92,0.721368,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,3,3,0,7,0,7,False,True,False,False,False,False
n378,64,E4,44.772727,44.936364,0.163636,73,0.57598,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,12,-8,12,8,False,False,False,True,False,False
n379,56,G#3,44.820455,44.970455,0.15,86,0.677567,0.6,True,low_confidence_high_hvs,already_correct_tp,3,2,-1,4,1,4,False,False,False,False,False,False
n380,60,C4,44.959091,45.25,0.290909,93,0.736165,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,3,2,-4,9,4,9,False,True,False,False,False,False
n381,69,A4,44.959091,45.225,0.265909,95,0.745968,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,3,2,5,-9,5,9,False,True,False,False,False,False
n382,68,G#4,45.225,45.377273,0.152273,84,0.664013,0.6,True,low_confidence_high_hvs,already_correct_tp,3,2,-1,-9,1,9,False,False,False,False,False,False
n383,59,B3,45.25,45.4,0.15,86,0.675641,0.6,True,low_confidence_high_hvs,already_correct_tp,3,2,-1,-2,1,2,False,False,False,False,False,False
n384,57,A3,45.377273,45.668182,0.290909,88,0.693696,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,-11,15,11,15,False,True,False,False,False,False
n385,72,C5,45.388636,45.631818,0.243182,70,0.555106,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,4,-17,4,17,False,True,False,False,False,False
n386,55,G3,45.631818,45.772727,0.140909,80,0.631997,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,-17,5,17,5,False,False,False,True,False,False
n387,60,C4,45.761364,46.168182,0.406818,90,0.706161,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,2,1,3,16,3,16,False,True,False,False,False,False
n388,76,E5,45.784091,46.052273,0.268182,85,0.668162,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,21,-18,21,18,False,True,False,True,False,False
n389,58,A#3,46.063636,46.538636,0.475,86,0.673477,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,-18,21,18,21,False,True,False,True,False,False
n390,79,G5,46.190909,46.422727,0.231818,72,0.569095,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,19,-1,19,1,False,True,False,True,False,False
n391,78,F#5,46.456818,46.597727,0.140909,77,0.607184,0.6,True,low_confidence_high_hvs,already_correct_tp,2,1,-1,4,1,4,False,False,False,False,False,False
n392,82,A#5,46.597727,46.818182,0.220455,59,0.467134,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,4,-15,4,15,True,True,False,False,False,False
n393,67,G4,46.609091,47.027273,0.418182,95,0.74509,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,2,1,-11,-2,11,2,False,True,False,False,False,False
n394,65,F4,46.886364,47.315909,0.429545,71,0.560215,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,-17,2,17,2,False,True,False,True,False,False
n395,67,G4,47.027273,47.259091,0.231818,77,0.605145,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,3,0,19,0,19,False,True,False,False,False,False
n396,86,D6,47.027273,47.259091,0.231818,58,0.45333,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,3,19,-19,19,19,True,True,False,True,False,True
n397,85,C#6,47.259091,47.397727,0.138636,81,0.636789,0.6,True,low_confidence_high_hvs,already_correct_tp,5,3,18,-35,18,35,False,False,False,True,False,False
n398,50,D3,47.434091,47.665909,0.231818,77,0.604405,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,-35,12,35,12,False,True,False,True,False,False
n399,62,D4,47.434091,47.852273,0.418182,92,0.726098,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,3,1,-23,-12,23,12,False,True,False,True,False,False
n400,89,F6,47.445455,47.677273,0.231818,49,0.388776,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,4,-36,4,36,True,True,False,False,False,False
n401,53,F3,47.852273,48.084091,0.231818,86,0.679675,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,3,-9,9,9,9,False,True,False,False,False,False
n402,62,D4,47.852273,48.143182,0.290909,87,0.685268,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,3,0,-9,0,9,False,True,False,False,False,False
n403,86,D6,47.852273,48.095455,0.243182,56,0.442497,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,3,24,-33,24,33,True,True,False,True,False,True
n404,50,D3,48.143182,48.293182,0.15,79,0.623557,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,-12,12,12,12,False,False,False,True,False,False
n405,62,D4,48.143182,48.293182,0.15,75,0.589092,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,0,-12,0,12,False,False,False,False,False,False
n406,55,G3,48.293182,48.456818,0.163636,81,0.63872,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,5,7,5,7,False,False,False,False,False,False
n407,62,D4,48.293182,48.711364,0.418182,90,0.711381,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,4,3,12,-7,12,7,False,True,False,True,False,False
n408,53,F3,48.445455,48.629545,0.184091,81,0.637423,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,3,-3,3,3,False,False,False,False,False,False
n409,50,D3,48.711364,48.990909,0.279545,71,0.557035,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,-12,12,12,12,False,True,False,True,False,False
n410,62,D4,48.711364,49.025,0.313636,49,0.389229,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,0,-12,0,12,True,True,False,False,False,False
